Policy 1,Policy 2,P1 => P2,Solve Time (ms),lg(tuple),Count Time (ms),lg(principal),lg(action),lg(resource),P2 => P1,Solve Time (ms),lg(tuple),Count Time (ms),lg(principal),lg(action),lg(resource)
/samples/iam/exp_single/iam_role_policy_modify_iam_but_not_own_policies/policy.json,/samples/mutations/iam/exp_single/iam_role_policy_modify_iam_but_not_own_policies/policy/3_.json,UNSAT,1253.66,,,,,,SAT,3769.98,296648091129958618269527749538850483150645832039458610856429308534643857334880847114590917375681121066297387310048265610649337152200320000000000000,314.887,1,154,8881889154352973278231364771755114577909039464713856137014613577918577891380155951597840443715446473391235371210497848325946993207492000000000000
/samples/iam/exp_single/iam_role_policy_modify_iam_but_not_own_policies/policy.json,/samples/mutations/iam/exp_single/iam_role_policy_modify_iam_but_not_own_policies/policy/0_.json,UNSAT,215.352,,,,,,UNSAT,144.132,,,,,
/samples/iam/exp_single/iam_role_policy_modify_iam_but_not_own_policies/policy.json,/samples/mutations/iam/exp_single/iam_role_policy_modify_iam_but_not_own_policies/policy/2_.json,UNSAT,1249.62,,,,,,SAT,3745.67,296648091129958618269527749538850483150645832039458610856429308534643857334880847114590917375681121066297387310048265610649337152200320000000000000,314.663,1,154,8881889154352973278231364771755114577909039464713856137014613577918577891380155951597840443715446473391235371210497848325946993207492000000000000
/samples/iam/exp_single/iam_role_policy_modify_iam_but_not_own_policies/policy.json,/samples/mutations/iam/exp_single/iam_role_policy_modify_iam_but_not_own_policies/policy/1_.json,UNSAT,215.897,,,,,,UNSAT,170.655,,,,,
/samples/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy2.json,/samples/mutations/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy2/3_.json,UNSAT,2943.73,,,,,,SAT,3671.33,4632457215988955847883871457589059767049841285689702418730424766154508339905974366675821533467930007630210121442209411234834039428162696553424823508612943334936235903049197890806602574285545229629912922917468922495967603264909581987896072685851968573320440738470223054358730469017100365481962207790467790837300799073157862711741075912238708541288757567208164397340761378004506165713273761700731288336694932348981279758255825677612727486789915243764907265677290222898687337817875709389694885916062608788961175729743438607023912161295774681908851934499946322556565661221500752490787828308766580605191165107353269878033556227250378600529920000,1492.49,6694163509087226251625262974214282337525718158874009761025262744359190325024760040429359385973011366392902184752623174722147189111586499845384388821163499967844550354335638144966855063503625060120058996591321451401226790186643035649168441601,30,3445859217634188405951699224636934634550932229091541538833299305002939323430980292830147584332024247204289913169057058151967115544955805521605786750049911040
/samples/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy2.json,/samples/mutations/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy2/0_.json,UNSAT,3787.81,,,,,,UNSAT,3675.62,,,,,
/samples/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy2.json,/samples/mutations/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy2/2_.json,UNSAT,2954.51,,,,,,SAT,3653.38,4632457215988955847883871457589059767049841285689702418730424766154508339905974366675821533467930007630210121442209411234834039428162696553424823508612943334936235903049197890806602574285545229629912922917468922495967603264909581987896072685851968573320440738470223054358730469017100365481962207790467790837300799073157862711741075912238708541288757567208164397340761378004506165713273761700731288336694932348981279758255825677612727486789915243764907265677290222898687337817875709389694885916062608788961175729743438607023912161295774681908851934499946322556565661221500752490787828308766580605191165107353269878033556227250378600529920000,1493.41,6694163509087226251625262974214282337525718158874009761025262744359190325024760040429359385973011366392902184752623174722147189111586499845384388821163499967844550354335638144966855063503625060120058996591321451401226790186643035649168441601,30,3445859217634188405951699224636934634550932229091541538833299305002939323430980292830147584332024247204289913169057058151967115544955805521605786750049911040
/samples/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy2.json,/samples/mutations/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy2/1_.json,UNSAT,3949.7,,,,,,UNSAT,4003.35,,,,,
/samples/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy1.json,/samples/mutations/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy1/3_.json,UNSAT,1276.26,,,,,,SAT,1800.37,49,43.8662,1,49,1
/samples/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy1.json,/samples/mutations/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy1/0_.json,UNSAT,1238.24,,,,,,UNSAT,1265.81,,,,,
/samples/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy1.json,/samples/mutations/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy1/2_.json,UNSAT,1197.51,,,,,,SAT,1872.63,49,43.9845,1,49,1
/samples/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy1.json,/samples/mutations/iam/exp_single/iam_specify_all_users_in_account_bucket_policy/policy1/1_.json,UNSAT,1225.54,,,,,,UNSAT,1268.49,,,,,
/samples/iam/exp_single/iam_policy_allow_adding_deleting_users/fixed.json,/samples/mutations/iam/exp_single/iam_policy_allow_adding_deleting_users/fixed/3_.json,UNSAT,1261.61,,,,,,SAT,4406.85,318732762994924089859949434508765306138274272555930675192737520923665834359401945222232726229116404562247031780825654651646464631379211000000000000,348.472,1,159,8881889154352973278231364771755114577909039464713856137014613577918577891380155951597840443715446473391235371210497848325946993207492000000000000
/samples/iam/exp_single/iam_policy_allow_adding_deleting_users/fixed.json,/samples/mutations/iam/exp_single/iam_policy_allow_adding_deleting_users/fixed/0_.json,UNSAT,1268.91,,,,,,UNSAT,1231.12,,,,,
/samples/iam/exp_single/iam_policy_allow_adding_deleting_users/fixed.json,/samples/mutations/iam/exp_single/iam_policy_allow_adding_deleting_users/fixed/2_.json,UNSAT,1238.72,,,,,,SAT,4366.14,318732762994924089859949434508765306138274272555930675192737520923665834359401945222232726229116404562247031780825654651646464631379211000000000000,336.695,1,159,8881889154352973278231364771755114577909039464713856137014613577918577891380155951597840443715446473391235371210497848325946993207492000000000000
/samples/iam/exp_single/iam_policy_allow_adding_deleting_users/fixed.json,/samples/mutations/iam/exp_single/iam_policy_allow_adding_deleting_users/fixed/1_.json,UNSAT,1271.16,,,,,,UNSAT,1222.81,,,,,
/samples/iam/exp_single/iam_policy_allow_adding_deleting_users/initial.json,/samples/mutations/iam/exp_single/iam_policy_allow_adding_deleting_users/initial/7_.json,UNSAT,1212.93,,,,,,SAT,7987.26,2591673126796655045099617247604894130269350081217142530268803601610202509140116066460576062927838096052600255528546049816195036397604950165968683433937689949617721866116849021256127293216937999980944244038272575610836384252201530143879154555393623630454411530297106055874363256510569585580399072264367776311677232722230431994101279483855569262794921145416006655810324744779327223972857547554984901349535062000000000000,2892.12,1,159,8881889154352973278231364771755114577909039464713856137014613577918577891380155951597840443715446473391235371210497848325946993207492000000000000
/samples/iam/exp_single/iam_policy_allow_adding_deleting_users/initial.json,/samples/mutations/iam/exp_single/iam_policy_allow_adding_deleting_users/initial/4_.json,UNSAT,1138.76,,,,,,SAT,2838.06,191076659375469160504161348227513533360856473263087051054165278919300008690712770819078549709828696275493516274117519080354728940650593544991580657126631411708803016548667001783695936532525758876574190951539110330440007546514714317174944725153064318582969739073544520562358449277357144856669279965086179262665649922755873032580835584288100340264278000000000000,2473.59,1,2,4416934372993094318084812405237031918022487907628340771827272340346574328192398733438149227388925027876349116206137576061264834670742000000000000
/samples/iam/exp_single/iam_policy_allow_adding_deleting_users/initial.json,/samples/mutations/iam/exp_single/iam_policy_allow_adding_deleting_users/initial/3_.json,UNSAT,526.415,,,,,,SAT,64707.4,2074513869387721379307437769012860527976090073160412552823515057036389337073731362487927773883163176917093573426919701175222262180610201298149088460663272068638449447316588436790400525414121388997223205723890942683781556122081735069477889802008931144926952799745103346722859631621864001364504903560158406673179575359686033581075555321313325560265926487965739612410150922981310000000000000,58705.9,1,157,8881889154352973278231364771755114577909039464713856137014613577918577891380155951597840443715446473391235371210497848325946993207492000000000000
/samples/iam/exp_single/iam_policy_allow_adding_deleting_users/initial.json,/samples/mutations/iam/exp_single/iam_policy_allow_adding_deleting_users/initial/0_.json,UNSAT,510.045,,,,,,UNSAT,401.719,,,,,
/samples/iam/exp_single/iam_policy_allow_adding_deleting_users/initial.json,/samples/mutations/iam/exp_single/iam_policy_allow_adding_deleting_users/initial/5_.json,UNSAT,510.617,,,,,,SAT,64637.4,2074513869387721379307437769012860527976090073160412552823515057036389337073731362487927773883163176917093573426919701175222262180610201298149088460663272068638449447316588436790400525414121388997223205723890942683781556122081735069477889802008931144926952799745103346722859631621864001364504903560158406673179575359686033581075555321313325560265926487965739612410150922981310000000000000,58017.9,1,157,8881889154352973278231364771755114577909039464713856137014613577918577891380155951597840443715446473391235371210497848325946993207492000000000000
/samples/iam/exp_single/iam_policy_allow_adding_deleting_users/initial.json,/samples/mutations/iam/exp_single/iam_policy_allow_adding_deleting_users/initial/6_.json,UNSAT,1194.55,,,,,,SAT,8001.87,2591673126796655045099617247604894130269350081217142530268803601610202509140116066460576062927838096052600255528546049816195036397604950165968683433937689949617721866116849021256127293216937999980944244038272575610836384252201530143879154555393623630454411530297106055874363256510569585580399072264367776311677232722230431994101279483855569262794921145416006655810324744779327223972857547554984901349535062000000000000,2857.74,1,159,8881889154352973278231364771755114577909039464713856137014613577918577891380155951597840443715446473391235371210497848325946993207492000000000000
/samples/iam/exp_single/iam_policy_allow_adding_deleting_users/initial.json,/samples/mutations/iam/exp_single/iam_policy_allow_adding_deleting_users/initial/2_.json,UNSAT,1184.67,,,,,,SAT,2899.67,191076659375469160504161348227513533360856473263087051054165278919300008690712770819078549709828696275493516274117519080354728940650593544991580657126631411708803016548667001783695936532525758876574190951539110330440007546514714317174944725153064318582969739073544520562358449277357144856669279965086179262665649922755873032580835584288100340264278000000000000,2395.06,1,2,4416934372993094318084812405237031918022487907628340771827272340346574328192398733438149227388925027876349116206137576061264834670742000000000000
/samples/iam/exp_single/iam_policy_allow_adding_deleting_users/initial.json,/samples/mutations/iam/exp_single/iam_policy_allow_adding_deleting_users/initial/1_.json,UNSAT,526.781,,,,,,UNSAT,467.117,,,,,
/samples/iam/exp_single/iam_simplest_policy/policy.json,/samples/mutations/iam/exp_single/iam_simplest_policy/policy/0_.json,UNSAT,21141.8,,,,,,UNSAT,20913.3,,,,,
/samples/iam/exp_single/iam_simplest_policy/policy.json,/samples/mutations/iam/exp_single/iam_simplest_policy/policy/1_.json,UNSAT,21095.9,,,,,,UNSAT,20898.9,,,,,
